     1→export type Locale = 'tr' | 'en'
     2→
     3→export const translations = {
     4→  tr: {
   505→          fullDesc: 'We offer green area arrangement, landscape design, and eco-friendly solutions. We create livable and sustainable environments with smart irrigation systems, green roof applications, and recreation areas.',
   506→          process: ['Site analysis and design', 'Planting and infrastructure', 'System installation', 'Maintenance and management'],
   507→        },
   508→      ],
   509→    },
   510→    // Projects
   511→    projects: {
   512→      badge: 'Our Projects',
   513→      title1: 'Featured',
   514→      title2: 'Projects',
   515→      description: 'We demonstrate our strength in the industry with our completed and ongoing projects.',
   516→      all: 'All',
   517→      residential: 'Residential',
   518→      commercial: 'Commercial',
   519→      infrastructure: 'Infrastructure',
   520→      area: 'Area',
   521→      location: 'Location',
   522→      year: 'Year',
   523→      viewProject: 'View Project',
   524→      status: 'Status',
   525→      completed: 'Completed',
   526→      ongoing: 'Ongoing',
   527→      planned: 'Planned',
   528→      completedTitle: 'Completed',
   529→      completedTitle2: 'Projects',
   530→      ongoingTitle: 'Ongoing',
   531→      ongoingTitle2: 'Projects',
   532→      progress: 'Progress',
   533→      viewDetails: 'View Details',
   534→      projectDetails: 'Project Details',
   535→      backToProjects: 'Back to Projects',
   536→      generalInfo: 'General Information',
   537→      projectFeatures: 'Project Features',
   538→      client: 'Client',
   539→      duration: 'Duration',
   540→      locationLabel: 'Location',
   541→      areaLabel: 'Area',
   542→      yearLabel: 'Year',
   543→      categoryLabel: 'Category',
   544→      statusLabel: 'Status',
   545→      gallery: 'Gallery',
   546→    },
   547→    // Testimonials
   548→    testimonials: {
   549→      badge: 'Testimonials',
   550→      title1: 'What Our',
   551→      title2: 'Clients Say',
   552→      description: 'The experiences of our business partners and clients are the greatest proof of our quality.',
   553→      trustedPartners: 'Trusted Business Partners',
   554→    },
   555→    // Contact
   556→    contact: {
   557→      badge: 'Contact',
   558→      title1: 'Get in',
   559→      title2: 'Touch',
   560→      description: 'Contact us for information about your project or to get a quote.',
   561→      name: 'Full Name',
   562→      email: 'Email',
   563→      phone: 'Phone',
   564→      subject: 'Subject',
   565→      message: 'Your Message',
   566→      send: 'Send Message',
   567→      sending: 'Sending...',
   568→      namePlaceholder: 'Your Full Name',
   569→      emailPlaceholder: 'example@email.com',
   570→      phonePlaceholder: '+90 5XX XXX XX XX',
   571→      subjectPlaceholder: 'Project proposal, info...',
   572→      messagePlaceholder: 'Provide detailed information about your project...',
   573→      required: '*',
   574→      successTitle: 'Message Received!',
   575→      successDesc: 'We will get back to you as soon as possible.',
   576→      address: 'Address',
   577→      workingHours: 'Working Hours',
   578→      workingHoursValue: 'Mon-Fri: 08:00-18:00',
   579→    },
   580→    // FAQ
   581→    faq: {
   582→      badge: 'FAQ',
   583→      title1: 'Frequently Asked',
   584→      title2: 'Questions',
   585→      description: 'You can find answers to your frequently asked questions here.',
   586→    },
   587→    // Footer
   588→    footer: {
   589→      about: 'With over 25 years of experience, we are a pioneering construction organization recognized for its quality and reliability.',
   590→      quickLinks: 'Quick Links',
   591→      ourServices: 'Our Services',
   592→      getOffer: 'Get Offer',
   593→      getOfferDesc: 'Get a free quote for your project. Our expert team is here to help.',
   594→      contactNow: 'Contact Us Now',
   595→      rights: 'All rights reserved.',
   596→      privacy: 'Privacy Policy',
   597→      kvkk: 'KVKK Disclosure',
   598→      cookies: 'Cookie Policy',
   599→      terms: 'Terms of Use',
   600→    },
   601→    // Cookie Banner
   602→    cookie: {
   603→      title: 'Cookie Notice',
   604→      description: 'This website uses cookies to improve your experience. By continuing, you accept our cookie policy.',
   605→      accept: 'Accept',
   606→      reject: 'Reject',
   607→      settings: 'Settings',
   608→      learnMore: 'Learn more',
   609→    },
   610→    // Legal
   611→    legal: {
   612→      lastUpdate: 'Last Updated',
   613→      privacyTitle: 'Privacy Policy',
   614→      kvkkTitle: 'KVKK Disclosure Text',
   615→      cookieTitle: 'Cookie Policy',
   616→    },
   617→    // Corporate
   618→    corporate: {
   619→      visionMission: {
   620→        badge: 'Vision & Mission',
   621→        title1: 'Vision &',
   622→        title2: 'Mission',
   623→        description: 'Our future goals and core principles.',
   624→        visionTitle: 'Our Vision',
   625→        visionText1: 'To become Turkey\'s most trusted and innovative construction brand, executing projects to international standards and setting an example of sustainability in the industry.',
   626→        visionText2: 'By following technological developments, we aim to shape the future of the construction industry with people-focused and eco-friendly projects.',
   627→        missionTitle: 'Our Mission',
   628→        missionText1: 'To transform our clients\' dreams into reality by prioritizing engineering excellence. To work without compromising on quality, trust, and transparency in every project.',
   629→        missionText2: 'To build structures that add value to society and the environment by using sustainable materials and methods. To attract and retain the industry\'s best talent by investing in our employees\' development.',
   630→        valuesTitle: 'Our Core Values',
   631→        values: [
   632→          { title: 'Reliability', desc: 'We keep our promises and maintain transparent communication.' },
   633→          { title: 'Quality', desc: 'We target the highest standards in every project.' },
   634→          { title: 'Innovation', desc: 'We follow technology and continuously improve.' },
   635→          { title: 'Sustainability', desc: 'We protect the future with eco-friendly practices.' },
   636→          { title: 'People Focus', desc: 'We always prioritize people\'s safety and well-being.' },
   637→          { title: 'Business Ethics', desc: 'We do honest business, committed to ethical values.' },
   638→        ],
   639→      },
   640→      history: {
   641→        badge: 'History',
   642→        title1: 'Our',
   643→        title2: 'Journey',
   644→        description: 'The growth story of Wixtory İnşaat from 1999 to today.',
   645→        timeline: [
   646→          { year: '1999', title: 'Foundation', desc: 'Founded by Hacı Celal Aygar in Istanbul. We entered the sector with our first residential projects.' },
   647→          { year: '2003', title: 'First Major Project', desc: 'Completed our first large-scale residential project, Aygar Residence. 120 apartments were successfully delivered.' },
   648→          { year: '2007', title: 'Transition to Commercial', desc: 'We entered office and commercial building projects. Completed our first Class A office building.' },
   649→          { year: '2010', title: 'ISO Certification', desc: 'Received ISO 9001 Quality Management System certification. Achieved compliance with international quality standards.' },
   650→          { year: '2014', title: 'Infrastructure Projects', desc: 'We entered bridge and road projects. Successfully completed our first infrastructure project.' },
   651→          { year: '2018', title: '500th Project', desc: 'Completed our 500th project. Total project value exceeded 1 billion TL.' },
   652→          { year: '2020', title: 'Green Building Certification', desc: 'Completed our first LEED and BREEAM certified project. Strengthened our commitment to sustainable construction.' },
   653→          { year: '2023', title: 'Digital Transformation', desc: 'Integrated BIM (Building Information Modeling) technology into all our projects. Transitioned to smart construction applications.' },
   654→          { year: '2025', title: 'Today', desc: 'Continuing our journey as one of Turkey\'s leading construction companies with 10,000+ employees and active projects in 12 cities.' },
   655→        ],
   656→      },
   657→      qualityPolicy: {
   658→        badge: 'Quality Policy',
   659→        title1: 'Quality',
   660→        title2: 'Policy',
   661→        description: 'Our quality management system and certifications meeting international standards.',
   662→        policyTitle: 'Our Quality Policy',
   663→        policyText1: 'As Wixtory İnşaat, we commit to compliance with national and international quality standards in all our activities. Keeping customer satisfaction at the highest level, enhancing our employees\' competencies, and working with a continuous improvement approach is our fundamental policy.',
   664→        policyText2: 'We continuously review and improve our quality management system. By collaborating with our suppliers, we ensure quality assurance in all our processes.',
   665→        certificationsTitle: 'Certificates & Documents',
   666→        certifications: [
   667→          { title: 'ISO 9001:2015', desc: 'Quality Management System', detail: 'We have certified our quality management system across all processes. We adopt a systematic approach to meeting and exceeding customer expectations.' },
   668→          { title: 'ISO 14001:2015', desc: 'Environmental Management System', detail: 'We have established our environmental management system to minimize our environmental impact and continuously improve our environmental performance.' },
   669→          { title: 'ISO 45001:2018', desc: 'Occupational Health & Safety', detail: 'We implement our ISO 45001 system (transitioned from OHSAS 18001) to maintain the highest level of health and safety for our employees.' },
   670→          { title: 'TSE Certification', desc: 'Turkish Standards Compliance', detail: 'We produce projects with Turkish Standards Institute certification.' },
   671→          { title: 'LEED Certification', desc: 'Green Building Assessment', detail: 'We develop LEED certified projects for eco-friendly building design and construction.' },
   672→        ],
   673→        principlesTitle: 'Quality Principles',
   674→        principles: [
   675→          { title: 'Customer Focus', desc: 'We work to understand and exceed customer expectations.' },
   676→          { title: 'Leadership', desc: 'Our management creates and sustains a quality culture.' },
   677→          { title: 'Process Approach', desc: 'We manage and improve our activities on a process basis.' },
   678→          { title: 'Continuous Improvement', desc: 'We aim to go one step further every day.' },
   679→          { title: 'Evidence-Based Decisions', desc: 'We make decisions supported by data and analysis.' },
   680→          { title: 'Relationship Management', desc: 'We build mutually beneficial relationships with all stakeholders.' },
   681→        ],
   682→      },
   683→      news: {
   684→        badge: 'News',
   685→        title1: 'News &',
   686→        title2: 'Announcements',
   687→        description: 'Latest developments from our company and the industry.',
   688→        all: 'All',
   689→        corporate: 'Corporate',
   690→        project: 'Project',
   691→        sector: 'Industry',
   692→        readMore: 'Read More',
   693→        // News Detail
   694→        backToNews: 'Back to News',
   695→        publishedOn: 'Published On',
   696→        category: 'Category',
   697→        relatedNews: 'Related News',
   698→        interestedTitle: 'Interested in this news?',
   699→        interestedDesc: 'Contact us for more detailed information.',
   700→      },
   701→    },
   702→    // Scroll to top
   703→    scrollTop: 'Scroll to Top',
   704→    // Common
   705→    readMore: 'Read More',
   706→    learnMore: 'Learn More',
   707→  },
   708→} as const
   709→
   710→export type TranslationKey = typeof translations.tr
   711→
