     1→export type Locale = 'tr' | 'en'
     2→
     3→export const translations = {
     4→  tr: {
   515→        },
   516→        {
   517→          title: 'Residential Projects',
   518→          description: 'Residential construction across a wide range from luxury residences to mass housing projects.',
   519→          features: ['Modern living spaces', 'Social amenity areas', 'Security systems'],
   520→        },
   521→        {
   522→          title: 'Industrial Buildings',
   523→          description: 'Custom industrial construction services for factories, warehouses, and logistics centers.',
   524→          features: ['Large-span structures', 'Advanced technology infrastructure', 'Ergonomic design'],
   525→        },
   526→        {
   527→          title: 'Architectural Design',
   528→          description: 'We shape your projects with original and functional architectural design services.',
   529→          features: ['3D modeling', 'Sustainable design', 'Energy efficiency'],
   530→        },
   531→        {
   532→          title: 'Renovation & Restoration',
   533→          description: 'Careful restoration of historical buildings and modern renovation of existing structures.',
   534→          features: ['Historical building restoration', 'Structural strengthening', 'Modern transformation'],
   535→        },
   536→        {
   537→          title: 'Landscape & Environment',
   538→          description: 'Green area arrangement, landscape design, and eco-friendly solutions.',
   539→          features: ['Smart irrigation systems', 'Green roof applications', 'Recreation areas'],
   540→        },
   541→      ],
   542→      detailedDesc: [
   543→        {
   544→          title: 'Commercial Buildings',
   545→          fullDesc: 'At Wixtory İnşaat, we specialize in the design and construction of modern commercial buildings. We offer comprehensive solutions for office buildings, shopping centers, hotels, and commercial complexes. We meet the needs of the business world with smart building technologies, energy-efficient systems, and flexible space designs.',
   546→          process: ['Needs analysis and feasibility', 'Architectural and engineering design', 'Construction and implementation', 'Delivery and post-delivery support'],
   547→        },
   548→        {
   549→          title: 'Residential Projects',
   550→          fullDesc: 'We provide residential construction services across a wide range from luxury residences to mass housing projects, villa construction to site development. We create comfortable living spaces with modern living space design, social amenity area planning, and smart home systems.',
   551→          process: ['Land analysis and planning', 'Design and approval processes', 'Construction and quality control', 'Delivery and transition management'],
   552→        },
   553→        {
   554→          title: 'Industrial Buildings',
   555→          fullDesc: 'We offer custom industrial construction solutions for factories, warehouses, logistics centers, and production facilities. We build spaces that increase business efficiency with large-span structures, advanced technology infrastructure systems, and ergonomic design approach.',
   556→          process: ['Industrial needs analysis', 'Structural and infrastructure design', 'Construction and equipment installation', 'Testing and commissioning'],
   557→        },
   558→        {
   559→          title: 'Architectural Design',
   560→          fullDesc: 'We shape your projects with our original and functional architectural design services. We design structures that are both aesthetic and functional with 3D modeling, sustainable design principles, and energy-efficient solutions.',
   561→          process: ['Concept development', 'Design and modeling', 'Approval and documentation', 'Implementation support'],
   562→        },
   563→        {
   564→          title: 'Renovation & Restoration',
   565→          fullDesc: 'We carry out careful restoration of historical buildings and modern renovation of existing structures. We give buildings a new life with culturally respectful restoration work, structural strengthening, and modern transformation projects.',
   566→          process: ['Structural analysis and assessment', 'Restoration/renovation planning', 'Implementation and quality control', 'Delivery and maintenance support'],
   567→        },
   568→        {
   569→          title: 'Landscape & Environment',
   570→          fullDesc: 'We offer green area arrangement, landscape design, and eco-friendly solutions. We create livable and sustainable environments with smart irrigation systems, green roof applications, and recreation areas.',
   571→          process: ['Site analysis and design', 'Planting and infrastructure', 'System installation', 'Maintenance and management'],
   572→        },
   573→      ],
   574→    },
   575→    // Projects
   576→    projects: {
   577→      badge: 'Our Projects',
   578→      title1: 'Featured',
   579→      title2: 'Projects',
   580→      description: 'We demonstrate our strength in the industry with our completed and ongoing projects.',
   581→      all: 'All',
   582→      residential: 'Residential',
   583→      commercial: 'Commercial',
   584→      infrastructure: 'Infrastructure',
   585→      area: 'Area',
   586→      location: 'Location',
   587→      year: 'Year',
   588→      viewProject: 'View Project',
   589→      status: 'Status',
   590→      completed: 'Completed',
   591→      ongoing: 'Ongoing',
   592→      planned: 'Planned',
   593→      completedTitle: 'Completed',
   594→      completedTitle2: 'Projects',
   595→      ongoingTitle: 'Ongoing',
   596→      ongoingTitle2: 'Projects',
   597→      progress: 'Progress',
   598→      viewDetails: 'View Details',
   599→      projectDetails: 'Project Details',
   600→      backToProjects: 'Back to Projects',
   601→      generalInfo: 'General Information',
   602→      projectFeatures: 'Project Features',
   603→      client: 'Client',
   604→      duration: 'Duration',
   605→      locationLabel: 'Location',
   606→      areaLabel: 'Area',
   607→      yearLabel: 'Year',
   608→      categoryLabel: 'Category',
   609→      statusLabel: 'Status',
   610→      gallery: 'Gallery',
   611→    },
   612→    // Testimonials
   613→    testimonials: {
   614→      badge: 'Testimonials',
   615→      title1: 'What Our',
   616→      title2: 'Clients Say',
   617→      description: 'The experiences of our business partners and clients are the greatest proof of our quality.',
   618→      trustedPartners: 'Trusted Business Partners',
   619→    },
   620→    // Contact
   621→    contact: {
   622→      badge: 'Contact',
   623→      title1: 'Get in',
   624→      title2: 'Touch',
   625→      description: 'Contact us for information about your project or to get a quote.',
   626→      name: 'Full Name',
   627→      email: 'Email',
   628→      phone: 'Phone',
   629→      subject: 'Subject',
   630→      message: 'Your Message',
   631→      send: 'Send Message',
   632→      sending: 'Sending...',
   633→      namePlaceholder: 'Your Full Name',
   634→      emailPlaceholder: 'example@email.com',
   635→      phonePlaceholder: '+90 5XX XXX XX XX',
   636→      subjectPlaceholder: 'Project proposal, info...',
   637→      messagePlaceholder: 'Provide detailed information about your project...',
   638→      required: '*',
   639→      successTitle: 'Message Received!',
   640→      successDesc: 'We will get back to you as soon as possible.',
   641→      address: 'Address',
   642→      workingHours: 'Working Hours',
   643→      workingHoursValue: 'Mon-Fri: 08:00-18:00',
   644→    },
   645→    // FAQ
   646→    faq: {
   647→      badge: 'FAQ',
   648→      title1: 'Frequently Asked',
   649→      title2: 'Questions',
   650→      description: 'You can find answers to your frequently asked questions here.',
   651→    },
   652→    // Footer
   653→    footer: {
   654→      about: 'With over 25 years of experience, we are a pioneering construction organization recognized for its quality and reliability.',
   655→      quickLinks: 'Quick Links',
   656→      ourServices: 'Our Services',
   657→      getOffer: 'Get Offer',
   658→      getOfferDesc: 'Get a free quote for your project. Our expert team is here to help.',
   659→      contactNow: 'Contact Us Now',
   660→      rights: 'All rights reserved.',
   661→      privacy: 'Privacy Policy',
   662→      kvkk: 'KVKK Disclosure',
   663→      cookies: 'Cookie Policy',
   664→      terms: 'Terms of Use',
   665→    },
   666→    // Cookie Banner
   667→    cookie: {
   668→      title: 'Cookie Notice',
   669→      description: 'This website uses cookies to improve your experience. By continuing, you accept our cookie policy.',
   670→      accept: 'Accept',
   671→      reject: 'Reject',
   672→      settings: 'Settings',
   673→      learnMore: 'Learn more',
   674→    },
   675→    // Legal
   676→    legal: {
   677→      lastUpdate: 'Last Updated',
   678→      privacyTitle: 'Privacy Policy',
   679→      kvkkTitle: 'KVKK Disclosure Text',
   680→      cookieTitle: 'Cookie Policy',
   681→    },
   682→    // Corporate
   683→    corporate: {
   684→      visionMission: {
   685→        badge: 'Vision & Mission',
   686→        title1: 'Vision &',
   687→        title2: 'Mission',
   688→        description: 'Our future goals and core principles.',
   689→        visionTitle: 'Our Vision',
   690→        visionText1: 'To become Turkey\'s most trusted and innovative construction brand, executing projects to international standards and setting an example of sustainability in the industry.',
   691→        visionText2: 'By following technological developments, we aim to shape the future of the construction industry with people-focused and eco-friendly projects.',
   692→        missionTitle: 'Our Mission',
   693→        missionText1: 'To transform our clients\' dreams into reality by prioritizing engineering excellence. To work without compromising on quality, trust, and transparency in every project.',
   694→        missionText2: 'To build structures that add value to society and the environment by using sustainable materials and methods. To attract and retain the industry\'s best talent by investing in our employees\' development.',
   695→        valuesTitle: 'Our Core Values',
   696→        values: [
   697→          { title: 'Reliability', desc: 'We keep our promises and maintain transparent communication.' },
   698→          { title: 'Quality', desc: 'We target the highest standards in every project.' },
   699→          { title: 'Innovation', desc: 'We follow technology and continuously improve.' },
   700→          { title: 'Sustainability', desc: 'We protect the future with eco-friendly practices.' },
   701→          { title: 'People Focus', desc: 'We always prioritize people\'s safety and well-being.' },
   702→          { title: 'Business Ethics', desc: 'We do honest business, committed to ethical values.' },
   703→        ],
   704→      },
   705→      history: {
   706→        badge: 'History',
   707→        title1: 'Our',
   708→        title2: 'Journey',
   709→        description: 'The growth story of Wixtory İnşaat from 1999 to today.',
   710→        timeline: [
   711→          { year: '1999', title: 'Foundation', desc: 'Founded by Hacı Celal Aygar in Istanbul. We entered the sector with our first residential projects.' },
   712→          { year: '2003', title: 'First Major Project', desc: 'Completed our first large-scale residential project, Aygar Residence. 120 apartments were successfully delivered.' },
   713→          { year: '2007', title: 'Transition to Commercial', desc: 'We entered office and commercial building projects. Completed our first Class A office building.' },
   714→          { year: '2010', title: 'ISO Certification', desc: 'Received ISO 9001 Quality Management System certification. Achieved compliance with international quality standards.' },
   715→          { year: '2014', title: 'Infrastructure Projects', desc: 'We entered bridge and road projects. Successfully completed our first infrastructure project.' },
   716→          { year: '2018', title: '500th Project', desc: 'Completed our 500th project. Total project value exceeded 1 billion TL.' },
   717→          { year: '2020', title: 'Green Building Certification', desc: 'Completed our first LEED and BREEAM certified project. Strengthened our commitment to sustainable construction.' },
   718→          { year: '2023', title: 'Digital Transformation', desc: 'Integrated BIM (Building Information Modeling) technology into all our projects. Transitioned to smart construction applications.' },
   719→          { year: '2025', title: 'Today', desc: 'Continuing our journey as one of Turkey\'s leading construction companies with 10,000+ employees and active projects in 12 cities.' },
   720→        ],
   721→      },
   722→      qualityPolicy: {
   723→        badge: 'Quality Policy',
   724→        title1: 'Quality',
   725→        title2: 'Policy',
   726→        description: 'Our quality management system and certifications meeting international standards.',
   727→        policyTitle: 'Our Quality Policy',
   728→        policyText1: 'As Wixtory İnşaat, we commit to compliance with national and international quality standards in all our activities. Keeping customer satisfaction at the highest level, enhancing our employees\' competencies, and working with a continuous improvement approach is our fundamental policy.',
   729→        policyText2: 'We continuously review and improve our quality management system. By collaborating with our suppliers, we ensure quality assurance in all our processes.',
   730→        certificationsTitle: 'Certificates & Documents',
   731→        certifications: [
   732→          { title: 'ISO 9001:2015', desc: 'Quality Management System', detail: 'We have certified our quality management system across all processes. We adopt a systematic approach to meeting and exceeding customer expectations.' },
   733→          { title: 'ISO 14001:2015', desc: 'Environmental Management System', detail: 'We have established our environmental management system to minimize our environmental impact and continuously improve our environmental performance.' },
   734→          { title: 'ISO 45001:2018', desc: 'Occupational Health & Safety', detail: 'We implement our ISO 45001 system (transitioned from OHSAS 18001) to maintain the highest level of health and safety for our employees.' },
   735→          { title: 'TSE Certification', desc: 'Turkish Standards Compliance', detail: 'We produce projects with Turkish Standards Institute certification.' },
   736→          { title: 'LEED Certification', desc: 'Green Building Assessment', detail: 'We develop LEED certified projects for eco-friendly building design and construction.' },
   737→        ],
   738→        principlesTitle: 'Quality Principles',
   739→        principles: [
   740→          { title: 'Customer Focus', desc: 'We work to understand and exceed customer expectations.' },
   741→          { title: 'Leadership', desc: 'Our management creates and sustains a quality culture.' },
   742→          { title: 'Process Approach', desc: 'We manage and improve our activities on a process basis.' },
   743→          { title: 'Continuous Improvement', desc: 'We aim to go one step further every day.' },
   744→          { title: 'Evidence-Based Decisions', desc: 'We make decisions supported by data and analysis.' },
   745→          { title: 'Relationship Management', desc: 'We build mutually beneficial relationships with all stakeholders.' },
   746→        ],
   747→      },
   748→      news: {
   749→        badge: 'News',
   750→        title1: 'News &',
   751→        title2: 'Announcements',
   752→        description: 'Latest developments from our company and the industry.',
   753→        all: 'All',
   754→        corporate: 'Corporate',
   755→        project: 'Project',
   756→        sector: 'Industry',
   757→        readMore: 'Read More',
   758→        // News Detail
   759→        backToNews: 'Back to News',
   760→        publishedOn: 'Published On',
   761→        category: 'Category',
   762→        relatedNews: 'Related News',
   763→        interestedTitle: 'Interested in this news?',
   764→        interestedDesc: 'Contact us for more detailed information.',
   765→      },
   766→      announcements: {
   767→        badge: 'Announcements',
   768→        title1: 'Announcements &',
   769→        title2: 'Notices',
   770→        description: 'Latest announcements, tenders, and events from our company.',
   771→        all: 'All',
   772→        general: 'General',
   773→        tender: 'Tender',
   774→        event: 'Event',
   775→        career: 'Career',
   776→        readMore: 'Read More',
   777→        backToAnnouncements: 'Back to Announcements',
   778→        publishedOn: 'Published On',
   779→        category: 'Category',
   780→        relatedAnnouncements: 'Related Announcements',
   781→        viewAll: 'View All Announcements',
   782→        viewAllNews: 'All News',
   783→        viewAllAnnouncements: 'All Announcements',
   784→      },
   785→    },
   786→    career: {
   787→      badge: 'Human Resources',
   788→      title1: 'Career',
   789→      title2: 'Opportunities',
   790→      description: 'Join the Wixtory İnşaat family, let\'s build the future together.',
   791→      openPositions: 'Open Positions',
   792→      noPositions: 'There are currently no open positions.',
   793→      viewDetail: 'View Details',
   794→      apply: 'Apply',
   795→      uploadCv: 'Upload CV',
   796→      uploadCvDesc: 'Upload your CV, we will evaluate you for suitable positions.',
   797→      dragDrop: 'Drag and drop your file or click to select',
   798→      supportedFormats: 'PDF, DOC, DOCX (max 5MB)',
   799→      selectFile: 'Select File',
   800→      generalCv: 'General Application',
   801→      generalCvDesc: 'Upload your CV to our general pool for suitable positions.',
   802→      jobDetail: 'Job Detail',
   803→      requirements: 'Requirements',
   804→      benefits: 'Benefits',
   805→      applyForJob: 'Apply for This Position',
   806→      applyForm: 'Application Form',
   807→      fullName: 'Full Name',
   808→      email: 'Email',
   809→      phone: 'Phone',
   810→      coverLetter: 'Cover Letter',
   811→      coverLetterPlaceholder: 'Briefly describe yourself and why you are suitable for this position...',
   812→      cvFile: 'CV File',
   813→      submit: 'Submit Application',
   814→      submitting: 'Submitting...',
   815→      successTitle: 'Application Received!',
   816→      successDesc: 'We will contact you as soon as possible.',
   817→      backToJobs: 'Back to Jobs',
   818→      location: 'Location',
   819→      type: 'Job Type',
   820→      experience: 'Experience',
   821→      salary: 'Salary Range',
   822→      department: 'Department',
   823→      publishedDate: 'Published Date',
   824→      filterAll: 'All',
   825→      filterDepartment: 'Department',
   826→      filterType: 'Job Type',
   827→    },
   828→    // Scroll to top
   829→    scrollTop: 'Scroll to Top',
   830→    // Common
   831→    readMore: 'Read More',
   832→    learnMore: 'Learn More',
   833→  },
   834→} as const
   835→
   836→export type TranslationKey = typeof translations.tr
   837→
