     1→     1→export type Locale = 'tr' | 'en'
     2→     2→
     3→     3→export const translations = {
   453→   453→        },
   454→   454→        {
   455→   455→          title: 'Architectural Design',
   456→   456→          description: 'We shape your projects with original and functional architectural design services.',
   457→   457→          features: ['3D modeling', 'Sustainable design', 'Energy efficiency'],
   458→   458→        },
   459→   459→        {
   460→   460→          title: 'Renovation & Restoration',
   461→   461→          description: 'Careful restoration of historical buildings and modern renovation of existing structures.',
   462→   462→          features: ['Historical building restoration', 'Structural strengthening', 'Modern transformation'],
   463→   463→        },
   464→   464→        {
   465→   465→          title: 'Landscape & Environment',
   466→   466→          description: 'Green area arrangement, landscape design, and eco-friendly solutions.',
   467→   467→          features: ['Smart irrigation systems', 'Green roof applications', 'Recreation areas'],
   468→   468→        },
   469→   469→      ],
   470→   470→      detailedDesc: [
   471→   471→        {
   472→   472→          title: 'Commercial Buildings',
   473→   473→          fullDesc: 'At Wixtory İnşaat, we specialize in the design and construction of modern commercial buildings. We offer comprehensive solutions for office buildings, shopping centers, hotels, and commercial complexes. We meet the needs of the business world with smart building technologies, energy-efficient systems, and flexible space designs.',
   474→   474→          process: ['Needs analysis and feasibility', 'Architectural and engineering design', 'Construction and implementation', 'Delivery and post-delivery support'],
   475→   475→        },
   476→   476→        {
   477→   477→          title: 'Residential Projects',
   478→   478→          fullDesc: 'We provide residential construction services across a wide range from luxury residences to mass housing projects, villa construction to site development. We create comfortable living spaces with modern living space design, social amenity area planning, and smart home systems.',
   479→   479→          process: ['Land analysis and planning', 'Design and approval processes', 'Construction and quality control', 'Delivery and transition management'],
   480→   480→        },
   481→   481→        {
   482→   482→          title: 'Industrial Buildings',
   483→   483→          fullDesc: 'We offer custom industrial construction solutions for factories, warehouses, logistics centers, and production facilities. We build spaces that increase business efficiency with large-span structures, advanced technology infrastructure systems, and ergonomic design approach.',
   484→   484→          process: ['Industrial needs analysis', 'Structural and infrastructure design', 'Construction and equipment installation', 'Testing and commissioning'],
   485→   485→        },
   486→   486→        {
   487→   487→          title: 'Architectural Design',
   488→   488→          fullDesc: 'We shape your projects with our original and functional architectural design services. We design structures that are both aesthetic and functional with 3D modeling, sustainable design principles, and energy-efficient solutions.',
   489→   489→          process: ['Concept development', 'Design and modeling', 'Approval and documentation', 'Implementation support'],
   490→   490→        },
   491→   491→        {
   492→   492→          title: 'Renovation & Restoration',
   493→   493→          fullDesc: 'We carry out careful restoration of historical buildings and modern renovation of existing structures. We give buildings a new life with culturally respectful restoration work, structural strengthening, and modern transformation projects.',
   494→   494→          process: ['Structural analysis and assessment', 'Restoration/renovation planning', 'Implementation and quality control', 'Delivery and maintenance support'],
   495→   495→        },
   496→   496→        {
   497→   497→          title: 'Landscape & Environment',
   498→   498→          fullDesc: 'We offer green area arrangement, landscape design, and eco-friendly solutions. We create livable and sustainable environments with smart irrigation systems, green roof applications, and recreation areas.',
   499→   499→          process: ['Site analysis and design', 'Planting and infrastructure', 'System installation', 'Maintenance and management'],
   500→   500→        },
   501→   501→      ],
   502→   502→    },
   503→   503→    // Projects
   504→   504→    projects: {
   505→   505→      badge: 'Our Projects',
   506→   506→      title1: 'Featured',
   507→   507→      title2: 'Projects',
   508→   508→      description: 'We demonstrate our strength in the industry with our completed and ongoing projects.',
   509→   509→      all: 'All',
   510→   510→      residential: 'Residential',
   511→   511→      commercial: 'Commercial',
   512→   512→      infrastructure: 'Infrastructure',
   513→   513→      area: 'Area',
   514→   514→      location: 'Location',
   515→   515→      year: 'Year',
   516→   516→      viewProject: 'View Project',
   517→   517→      status: 'Status',
   518→   518→      completed: 'Completed',
   519→   519→      ongoing: 'Ongoing',
   520→   520→      planned: 'Planned',
   521→   521→      completedTitle: 'Completed',
   522→   522→      completedTitle2: 'Projects',
   523→   523→      ongoingTitle: 'Ongoing',
   524→   524→      ongoingTitle2: 'Projects',
   525→   525→      progress: 'Progress',
   526→   526→      viewDetails: 'View Details',
   527→   527→      projectDetails: 'Project Details',
   528→   528→      backToProjects: 'Back to Projects',
   529→   529→      generalInfo: 'General Information',
   530→   530→      projectFeatures: 'Project Features',
   531→   531→      client: 'Client',
   532→   532→      duration: 'Duration',
   533→   533→      locationLabel: 'Location',
   534→   534→      areaLabel: 'Area',
   535→   535→      yearLabel: 'Year',
   536→   536→      categoryLabel: 'Category',
   537→   537→      statusLabel: 'Status',
   538→   538→      gallery: 'Gallery',
   539→   539→    },
   540→   540→    // Testimonials
   541→   541→    testimonials: {
   542→   542→      badge: 'Testimonials',
   543→   543→      title1: 'What Our',
   544→   544→      title2: 'Clients Say',
   545→   545→      description: 'The experiences of our business partners and clients are the greatest proof of our quality.',
   546→   546→      trustedPartners: 'Trusted Business Partners',
   547→   547→    },
   548→   548→    // Contact
   549→   549→    contact: {
   550→   550→      badge: 'Contact',
   551→   551→      title1: 'Get in',
   552→   552→      title2: 'Touch',
   553→   553→      description: 'Contact us for information about your project or to get a quote.',
   554→   554→      name: 'Full Name',
   555→   555→      email: 'Email',
   556→   556→      phone: 'Phone',
   557→   557→      subject: 'Subject',
   558→   558→      message: 'Your Message',
   559→   559→      send: 'Send Message',
   560→   560→      sending: 'Sending...',
   561→   561→      namePlaceholder: 'Your Full Name',
   562→   562→      emailPlaceholder: 'example@email.com',
   563→   563→      phonePlaceholder: '+90 5XX XXX XX XX',
   564→   564→      subjectPlaceholder: 'Project proposal, info...',
   565→   565→      messagePlaceholder: 'Provide detailed information about your project...',
   566→   566→      required: '*',
   567→   567→      successTitle: 'Message Received!',
   568→   568→      successDesc: 'We will get back to you as soon as possible.',
   569→   569→      address: 'Address',
   570→   570→      workingHours: 'Working Hours',
   571→   571→      workingHoursValue: 'Mon-Fri: 08:00-18:00',
   572→   572→    },
   573→   573→    // FAQ
   574→   574→    faq: {
   575→   575→      badge: 'FAQ',
   576→   576→      title1: 'Frequently Asked',
   577→   577→      title2: 'Questions',
   578→   578→      description: 'You can find answers to your frequently asked questions here.',
   579→   579→    },
   580→   580→    // Footer
   581→   581→    footer: {
   582→   582→      about: 'With over 25 years of experience, we are a pioneering construction organization recognized for its quality and reliability.',
   583→   583→      quickLinks: 'Quick Links',
   584→   584→      ourServices: 'Our Services',
   585→   585→      getOffer: 'Get Offer',
   586→   586→      getOfferDesc: 'Get a free quote for your project. Our expert team is here to help.',
   587→   587→      contactNow: 'Contact Us Now',
   588→   588→      rights: 'All rights reserved.',
   589→   589→      privacy: 'Privacy Policy',
   590→   590→      kvkk: 'KVKK Disclosure',
   591→   591→      cookies: 'Cookie Policy',
   592→   592→      terms: 'Terms of Use',
   593→   593→    },
   594→   594→    // Cookie Banner
   595→   595→    cookie: {
   596→   596→      title: 'Cookie Notice',
   597→   597→      description: 'This website uses cookies to improve your experience. By continuing, you accept our cookie policy.',
   598→   598→      accept: 'Accept',
   599→   599→      reject: 'Reject',
   600→   600→      settings: 'Settings',
   601→   601→      learnMore: 'Learn more',
   602→   602→    },
   603→   603→    // Legal
   604→   604→    legal: {
   605→   605→      lastUpdate: 'Last Updated',
   606→   606→      privacyTitle: 'Privacy Policy',
   607→   607→      kvkkTitle: 'KVKK Disclosure Text',
   608→   608→      cookieTitle: 'Cookie Policy',
   609→   609→    },
   610→   610→    // Corporate
   611→   611→    corporate: {
   612→   612→      visionMission: {
   613→   613→        badge: 'Vision & Mission',
   614→   614→        title1: 'Vision &',
   615→   615→        title2: 'Mission',
   616→   616→        description: 'Our future goals and core principles.',
   617→   617→        visionTitle: 'Our Vision',
   618→   618→        visionText1: 'To become Turkey\'s most trusted and innovative construction brand, executing projects to international standards and setting an example of sustainability in the industry.',
   619→   619→        visionText2: 'By following technological developments, we aim to shape the future of the construction industry with people-focused and eco-friendly projects.',
   620→   620→        missionTitle: 'Our Mission',
   621→   621→        missionText1: 'To transform our clients\' dreams into reality by prioritizing engineering excellence. To work without compromising on quality, trust, and transparency in every project.',
   622→   622→        missionText2: 'To build structures that add value to society and the environment by using sustainable materials and methods. To attract and retain the industry\'s best talent by investing in our employees\' development.',
   623→   623→        valuesTitle: 'Our Core Values',
   624→   624→        values: [
   625→   625→          { title: 'Reliability', desc: 'We keep our promises and maintain transparent communication.' },
   626→   626→          { title: 'Quality', desc: 'We target the highest standards in every project.' },
   627→   627→          { title: 'Innovation', desc: 'We follow technology and continuously improve.' },
   628→   628→          { title: 'Sustainability', desc: 'We protect the future with eco-friendly practices.' },
   629→   629→          { title: 'People Focus', desc: 'We always prioritize people\'s safety and well-being.' },
   630→   630→          { title: 'Business Ethics', desc: 'We do honest business, committed to ethical values.' },
   631→   631→        ],
   632→   632→      },
   633→   633→      history: {
   634→   634→        badge: 'History',
   635→   635→        title1: 'Our',
   636→   636→        title2: 'Journey',
   637→   637→        description: 'The growth story of Wixtory İnşaat from 1999 to today.',
   638→   638→        timeline: [
   639→   639→          { year: '1999', title: 'Foundation', desc: 'Founded by Hacı Celal Aygar in Istanbul. We entered the sector with our first residential projects.' },
   640→   640→          { year: '2003', title: 'First Major Project', desc: 'Completed our first large-scale residential project, Aygar Residence. 120 apartments were successfully delivered.' },
   641→   641→          { year: '2007', title: 'Transition to Commercial', desc: 'We entered office and commercial building projects. Completed our first Class A office building.' },
   642→   642→          { year: '2010', title: 'ISO Certification', desc: 'Received ISO 9001 Quality Management System certification. Achieved compliance with international quality standards.' },
   643→   643→          { year: '2014', title: 'Infrastructure Projects', desc: 'We entered bridge and road projects. Successfully completed our first infrastructure project.' },
   644→   644→          { year: '2018', title: '500th Project', desc: 'Completed our 500th project. Total project value exceeded 1 billion TL.' },
   645→   645→          { year: '2020', title: 'Green Building Certification', desc: 'Completed our first LEED and BREEAM certified project. Strengthened our commitment to sustainable construction.' },
   646→   646→          { year: '2023', title: 'Digital Transformation', desc: 'Integrated BIM (Building Information Modeling) technology into all our projects. Transitioned to smart construction applications.' },
   647→   647→          { year: '2025', title: 'Today', desc: 'Continuing our journey as one of Turkey\'s leading construction companies with 10,000+ employees and active projects in 12 cities.' },
   648→   648→        ],
   649→   649→      },
   650→   650→      qualityPolicy: {
   651→   651→        badge: 'Quality Policy',
   652→   652→        title1: 'Quality',
   653→   653→        title2: 'Policy',
   654→   654→        description: 'Our quality management system and certifications meeting international standards.',
   655→   655→        policyTitle: 'Our Quality Policy',
   656→   656→        policyText1: 'As Wixtory İnşaat, we commit to compliance with national and international quality standards in all our activities. Keeping customer satisfaction at the highest level, enhancing our employees\' competencies, and working with a continuous improvement approach is our fundamental policy.',
   657→   657→        policyText2: 'We continuously review and improve our quality management system. By collaborating with our suppliers, we ensure quality assurance in all our processes.',
   658→   658→        certificationsTitle: 'Certificates & Documents',
   659→   659→        certifications: [
   660→   660→          { title: 'ISO 9001:2015', desc: 'Quality Management System', detail: 'We have certified our quality management system across all processes. We adopt a systematic approach to meeting and exceeding customer expectations.' },
   661→   661→          { title: 'ISO 14001:2015', desc: 'Environmental Management System', detail: 'We have established our environmental management system to minimize our environmental impact and continuously improve our environmental performance.' },
   662→   662→          { title: 'ISO 45001:2018', desc: 'Occupational Health & Safety', detail: 'We implement our ISO 45001 system (transitioned from OHSAS 18001) to maintain the highest level of health and safety for our employees.' },
   663→   663→          { title: 'TSE Certification', desc: 'Turkish Standards Compliance', detail: 'We produce projects with Turkish Standards Institute certification.' },
   664→   664→          { title: 'LEED Certification', desc: 'Green Building Assessment', detail: 'We develop LEED certified projects for eco-friendly building design and construction.' },
   665→   665→        ],
   666→   666→        principlesTitle: 'Quality Principles',
   667→   667→        principles: [
   668→   668→          { title: 'Customer Focus', desc: 'We work to understand and exceed customer expectations.' },
   669→   669→          { title: 'Leadership', desc: 'Our management creates and sustains a quality culture.' },
   670→   670→          { title: 'Process Approach', desc: 'We manage and improve our activities on a process basis.' },
   671→   671→          { title: 'Continuous Improvement', desc: 'We aim to go one step further every day.' },
   672→   672→          { title: 'Evidence-Based Decisions', desc: 'We make decisions supported by data and analysis.' },
   673→   673→          { title: 'Relationship Management', desc: 'We build mutually beneficial relationships with all stakeholders.' },
   674→   674→        ],
   675→   675→      },
   676→   676→      news: {
   677→   677→        badge: 'News',
   678→   678→        title1: 'News &',
   679→   679→        title2: 'Announcements',
   680→   680→        description: 'Latest developments from our company and the industry.',
   681→   681→        all: 'All',
   682→   682→        corporate: 'Corporate',
   683→   683→        project: 'Project',
   684→   684→        sector: 'Industry',
   685→   685→        readMore: 'Read More',
   686→   686→      },
   687→   687→    },
   688→   688→    // Scroll to top
   689→   689→    scrollTop: 'Scroll to Top',
   690→   690→    // Common
   691→   691→    readMore: 'Read More',
   692→   692→    learnMore: 'Learn More',
   693→   693→  },
   694→   694→} as const
   695→   695→
   696→   696→export type TranslationKey = typeof translations.tr
   697→   697→
