     1→export const companyInfo = {
     2→  name: 'Wixtory İnşaat',
   447→    contentEn: 'Wixtory İnşaat has earned the ISO 45001:2018 certification, taking its commitment to occupational health and safety one step further. This certification is an international endorsement that we maintain the highest OHS standards across all our construction sites.\n\nAll our departments played an active role in the certification process, and audits were successfully completed after a 2-year preparation period. The safety of our employees is always our priority.',
   448→    date: '2025-01-20',
   449→    category: 'corporate',
   450→    image: '/images/project-commercial.png',
   451→    slug: 'wixtory-iso-45001-sertifikasi-aldi',
   452→  },
   453→  {
   454→    id: 3,
   455→    title: 'Türkiye İnşaat Sektörü 2025\'te Büyüme Bekleniyor',
   456→    titleEn: 'Turkish Construction Sector Expected to Grow in 2025',
   457→    summary: 'Sektör raporlarına göre 2025 yılında inşaat sektörü %8-10 büyüme kaydetmesi öngörülüyor.',
   458→    summaryEn: 'According to industry reports, the construction sector is forecast to grow 8-10% in 2025.',
   459→    content: 'Türkiye İnşaat Sanayicileri Derneği\'nin son raporuna göre, 2025 yılında inşaat sektöründe kayda değer bir büyüme bekleniyor. Altyapı yatırımları ve konut talebindeki artış, sektörü canlandıran ana faktörler arasında yer alıyor.\n\nWixtory İnşaat olarak, sektördeki bu olumlu gelişmeleri değerlendirerek yeni projeler planlıyor ve yatırımlarımıza devam ediyoruz. Sürdürülebilir inşaat uygulamalarına olan ilginin artması, yeşil bina sertifikalı projelerimizin sayısını artırmamıza vesile oluyor.',
   460→    contentEn: 'According to the latest report from the Turkish Construction Industry Association, significant growth is expected in the construction sector in 2025. Infrastructure investments and increasing housing demand are among the main factors driving the sector.\n\nAs Wixtory İnşaat, we are evaluating these positive developments in the sector, planning new projects and continuing our investments. The growing interest in sustainable construction practices is leading us to increase the number of our green building certified projects.',
   461→    date: '2025-02-01',
   462→    category: 'sector',
   463→    image: '/images/project-infrastructure.png',
   464→    slug: 'turkiye-insaat-sektoru-2025-buyume-beklentisi',
   465→  },
   466→  {
   467→    id: 4,
   468→    title: 'Metro Business Hub Projesi %62 Tamamlandı',
   469→    titleEn: 'Metro Business Hub Project Reaches 62% Completion',
   470→    summary: 'Ankara\'nın en büyük karma kullanım projesinde kaba inşaat aşaması tamamlandı.',
   471→    summaryEn: 'Rough construction phase completed in Ankara\'s largest mixed-use project.',
   472→    content: 'Ankara Çankaya\'da inşaatı devam eden Metro Business Hub projesi %62 tamamlandı. 3 ofis kulesi ve bir ticari podesterden oluşan projede kaba inşaat aşaması başarıyla tamamlandı.\n\nProje, metro hattına doğrudan entegrasyonuyla dikkat çekiyor. Yeşil bina sertifikası hedefiyle tasarlanan Metro Business Hub, tamamlandığında başkentin en kapsamlı iş merkezi olacak. 2025 sonunda teslim edilmesi planlanıyor.',
   473→    contentEn: 'The Metro Business Hub project under construction in Ankara Cankaya has reached 62% completion. The rough construction phase has been successfully completed in the project consisting of 3 office towers and a commercial podium.\n\nThe project stands out with its direct integration with the metro line. Designed with a green building certification target, Metro Business Hub will be the capital\'s most comprehensive business center when completed. Delivery is planned for the end of 2025.',
   474→    date: '2025-02-10',
   475→    category: 'project',
   476→    image: '/images/project-commercial.png',
   477→    slug: 'metro-business-hub-yuzde-62-tamamlandi',
   478→  },
   479→  {
   480→    id: 5,
   481→    title: 'Wixtory İnşaat Yılın En İyi İşveren Ödülü\'ne Aday',
   482→    titleEn: 'Wixtory İnşaat Nominated for Employer of the Year Award',
   483→    summary: 'İnsan kaynakları uygulamalarımız ve çalışan memnuniyeti politikalarımızla ödüle aday gösterildik.',
   484→    summaryEn: 'We have been nominated for the award with our HR practices and employee satisfaction policies.',
   485→    content: 'Wixtory İnşaat, insan kaynakları uygulamaları ve çalışan memnuniyeti politikalarıyla "Yılın En İyi İşveren" ödülüne aday gösterildi. Adaylık sürecinde çalışan memnuniyeti anketleri, iş sağlığı ve güvenliği uygulamaları ve kariyer geliştirme programlarımız değerlendirildi.\n\n10.000\'i aşkın çalışanımızla büyümeye devam ederken, insan odaklı yaklaşımımızı korumak en büyük gurur kaynağımızdır.',
   486→    contentEn: 'Wixtory İnşaat has been nominated for the "Employer of the Year" award for its human resources practices and employee satisfaction policies. During the nomination process, our employee satisfaction surveys, occupational health and safety practices, and career development programs were evaluated.\n\nContinuing to grow with over 10,000 employees, maintaining our people-focused approach is our greatest source of pride.',
   487→    date: '2025-01-28',
   488→    category: 'corporate',
   489→    image: '/images/about-team.png',
   490→    slug: 'wixtory-yilin-en-iyi-isveren-odulune-aday',
   491→  },
   492→]
   493→
   494→export function getNewsByCategory(category: NewsCategory | 'all'): NewsItem[] {
   495→  if (category === 'all') return newsItems
   496→  return newsItems.filter(n => n.category === category)
   497→}
   498→
   499→export function getNewsBySlug(slug: string): NewsItem | undefined {
   500→  return newsItems.find(n => n.slug === slug)
   501→}
   502→
   503→export type AnnouncementCategory = 'general' | 'tender' | 'event' | 'career'
   504→
   505→export interface AnnouncementItem {
   506→  id: number; title: string; titleEn: string; summary: string; summaryEn: string;
   507→  content: string; contentEn: string; date: string; category: AnnouncementCategory; image: string; slug: string;
   508→}
   509→
   510→export const announcementItems: AnnouncementItem[] = [
   511→  { id: 1, title: '2025 Yılı İhale Takvimi Açıklandı', titleEn: '2025 Procurement Calendar Announced', summary: 'Wixtory İnşaat 2025 yılı ihale takvimini yayımladı. Tüm tedarikçilerimize duyurulur.', summaryEn: 'Wixtory İnşaat has published its 2025 procurement calendar. All suppliers are hereby notified.', content: 'Wixtory İnşaat, 2025 yılı boyunca gerçekleştireceği ihalelerin takvimini resmi olarak yayımlamıştır. Takvim; malzeme tedariki, alt yüklenıcı hizmetleri ve danışmanlık ihalelerini kapsamaktadır.\n\nİhalelere katılım şartları ve detaylı bilgi için ihaleler@wixtory.com adresine başvurabilirsiniz.', contentEn: 'Wixtory İnşaat has officially published the calendar for its 2025 procurements. The calendar covers material supply, subcontractor services, and consultancy tenders.\n\nFor participation conditions and detailed information, you can apply to ihaleler@wixtory.com.', date: '2025-03-01', category: 'tender', image: '/images/project-commercial.png', slug: '2025-ihale-takvimi-aciklandi' },
   512→  { id: 2, title: 'Wixtory İnşaat Kariyer Günleri Başlıyor', titleEn: 'Wixtory İnşaat Career Days Are Starting', summary: 'Üniversite mezunu mühendis ve mimar adayları için kariyer günleri düzenlenecektir.', summaryEn: 'Career days will be organized for university graduate engineer and architect candidates.', content: 'Wixtory İnşaat, üniversitelerle iş birliği içinde genç mühendis ve mimar adaylarına yönelik kariyer günleri düzenlemektedir. İstanbul, Ankara ve İzmir\'de gerçekleşecek etkinliklerde, şirketimizde staj ve iş imkânları hakkında bilgi verilecektir.\n\nBaşvurular kariyer@wixtory.com adresinden yapılabilmektedir.', contentEn: 'Wixtory İnşaat organizes career days in collaboration with universities for young engineer and architect candidates. At the events to be held in Istanbul, Ankara, and Izmir, information about internship and job opportunities will be provided.\n\nApplications can be made via kariyer@wixtory.com.', date: '2025-02-20', category: 'career', image: '/images/about-team.png', slug: 'wixtory-kariyer-gunleri-basliyor' },
   513→  { id: 3, title: 'Yeni Ofis Açılış Töreni — 15 Mart 2025', titleEn: 'New Office Opening Ceremony — March 15, 2025', summary: 'Ankara Çankaya\'daki yeni bölge müdürlüğümüzün açılış törenine davetlisiniz.', summaryEn: 'You are invited to the opening ceremony of our new regional office in Ankara Cankaya.', content: 'Wixtory İnşaat, Ankara Çankaya\'da hizmete girecek yeni bölge müdürlüğünün açılış törenini 15 Mart 2025 Cumartesi günü gerçekleştirecektir.\n\nTörene tüm iş ortaklarımız, tedarikçilerimiz ve değerli konuklarımız davetlidir.', contentEn: 'Wixtory İnşaat will hold the opening ceremony of its new regional office in Ankara Cankaya on Saturday, March 15, 2025.\n\nAll our business partners, suppliers, and valued guests are invited to the ceremony.', date: '2025-03-15', category: 'event', image: '/images/project-commercial.png', slug: 'yeni-ofis-acilis-toreni-15-mart' },
   514→  { id: 4, title: 'İş Sağlığı ve Güvenliği Haftası Etkinlikleri', titleEn: 'Occupational Health and Safety Week Events', summary: '4-10 Mayıs İSG Haftası kapsamında tüm şantiyelerimizde bilinçlendirme etkinlikleri düzenlenecektir.', summaryEn: 'Awareness events will be organized at all our construction sites during OHS Week, May 4-10.', content: 'Wixtory İnşaat, 4-10 Mayıs İş Sağlığı ve Güvenliği Haftası kapsamında tüm şantiyelerinde bilinçlendirme etkinlikleri, eğitim seminerleri ve ilk yardım uygulamaları düzenlemektedir.\n\nİSG konusundaki taahhüdümüz, ISO 45001 sertifikamızla belgelenmiştir.', contentEn: 'Wixtory İnşaat organizes awareness events, training seminars, and first aid practices at all its construction sites during OHS Week, May 4-10.\n\nOur commitment to OHS is documented with our ISO 45001 certification.', date: '2025-05-04', category: 'event', image: '/images/project-infrastructure.png', slug: 'isg-haftasi-etkinlikleri' },
   515→  { id: 5, title: 'Kıdemli Proje Yöneticisi Aranıyor', titleEn: 'Senior Project Manager Wanted', summary: 'En az 10 yıl deneyimli kıdemli proje yöneticisi pozisyonumuz için başvurular başlamıştır.', summaryEn: 'Applications have started for our senior project manager position.', content: 'Wixtory İnşaat, büyük ölçekli inşaat projelerinde görev alacak kıdemli proje yöneticisi aramaktadır. En az 10 yıl deneyim, PMP sertifikası ve MS Project/Primavera bilgisi gereklidir.\n\nAdaylar kariyer@wixtory.com adresine başvurabilir.', contentEn: 'Wixtory İnşaat is seeking a senior project manager. At least 10 years of experience, PMP certification, and MS Project/Primavera knowledge are required.\n\nCandidates can apply to kariyer@wixtory.com.', date: '2025-02-10', category: 'career', image: '/images/about-team.png', slug: 'kidemli-proje-yoneticisi-araniyor' },
   516→  { id: 6, title: 'Yeşil Bina Sertifikasyon Süreci Hakkında Bilgilendirme', titleEn: 'Green Building Certification Process Information', summary: 'LEED ve BREEAM sertifikasyon süreçlerimiz hakkında güncel bilgilendirme.', summaryEn: 'Current information about our LEED and BREEAM certification processes.', content: 'Wixtory İnşaat, sürdürülebilirlik hedefleri doğrultusunda tüm yeni projelerinde LEED ve BREEAM sertifikasyon süreçlerini yürütmektedir. 2025 yılı itibarıyla 3 projemiz LEED Gold, 2 projemiz BREEAM Very Good seviyesinde sertifikalandırılmıştır.', contentEn: 'Wixtory İnşaat carries out LEED and BREEAM certification processes in all its new projects. As of 2025, 3 projects have been LEED Gold certified and 2 projects BREEAM Very Good certified.', date: '2025-01-15', category: 'general', image: '/images/project-interior.png', slug: 'yesil-bina-sertifikasyonu-bilgilendirme' },
   517→]
   518→
   519→export function getAnnouncementsByCategory(category: AnnouncementCategory | 'all'): AnnouncementItem[] {
   520→  return category === 'all' ? announcementItems : announcementItems.filter(a => a.category === category)
   521→}
   522→export function getAnnouncementBySlug(slug: string): AnnouncementItem | undefined {
   523→  return announcementItems.find(a => a.slug === slug)
   524→}
   525→
   526→export type JobType = 'fulltime' | 'parttime' | 'contract'
   527→export type JobDepartment = 'engineering' | 'architecture' | 'management' | 'safety' | 'finance' | 'it'
   528→
   529→export interface JobListing {
   530→  id: number; title: string; titleEn: string; department: JobDepartment; departmentLabel: string; departmentLabelEn: string;
   531→  location: string; locationEn: string; type: JobType; typeLabel: string; typeLabelEn: string;
   532→  experience: string; experienceEn: string; salary: string; salaryEn: string;
   533→  description: string; descriptionEn: string; requirements: string[]; requirementsEn: string[];
   534→  benefits: string[]; benefitsEn: string[]; date: string; slug: string; isActive: boolean;
   535→}
   536→
   537→export const jobListings: JobListing[] = [
   538→  {
   539→    id: 1, title: 'Kıdemli Proje Yöneticisi', titleEn: 'Senior Project Manager',
   540→    department: 'management', departmentLabel: 'Proje Yönetimi', departmentLabelEn: 'Project Management',
   541→    location: 'İstanbul, Levent', locationEn: 'Istanbul, Levent',
   542→    type: 'fulltime', typeLabel: 'Tam Zamanlı', typeLabelEn: 'Full-time',
   543→    experience: '10+ yıl', experienceEn: '10+ years', salary: '80.000 - 120.000 TL', salaryEn: '80,000 - 120,000 TRY',
   544→    description: 'Büyük ölçekli inşaat projelerinin planlanması, koordinasyonu ve takibinden sorumlu olacaksınız. En az 10 yıl deneyim, PMP sertifikası ve MS Project/Primavera bilgisi gereklidir. Metro Business Hub ve Azure Panorama gibi projelerimizde görev alacaksınız.',
   545→    descriptionEn: 'You will be responsible for planning, coordination, and tracking of large-scale construction projects. At least 10 years of experience, PMP certification, and MS Project/Primavera knowledge are required. You will work on projects such as Metro Business Hub and Azure Panorama.',
   546→    requirements: ['İnşaat mühendisliği veya ilgili bölüm lisans mezunu', 'En az 10 yıl proje yönetimi deneyimi', 'PMP sertifikası', 'MS Project ve Primavera bilgisi', 'İleri düzey İngilizce', 'B sınıfı iş güvenliği belgesi'],
   547→    requirementsEn: ['Bachelor\'s degree in Civil Engineering or related field', 'At least 10 years of project management experience', 'PMP certification', 'MS Project and Primavera knowledge', 'Advanced English', 'Class B OHS certificate'],
   548→    benefits: ['Özel sağlık sigortası', 'Yemek kartı', 'Servis', 'Performans bonusu', 'Eğitim desteği', 'Yıl sonu ikramiyesi'],
   549→    benefitsEn: ['Private health insurance', 'Meal card', 'Company shuttle', 'Performance bonus', 'Training support', 'Year-end bonus'],
   550→    date: '2025-02-10', slug: 'kidemli-proje-yoneticisi', isActive: true,
   551→  },
   552→  {
   553→    id: 2, title: 'İnşaat Mühendisi', titleEn: 'Civil Engineer',
   554→    department: 'engineering', departmentLabel: 'Mühendislik', departmentLabelEn: 'Engineering',
   555→    location: 'Ankara, Çankaya', locationEn: 'Ankara, Cankaya',
   556→    type: 'fulltime', typeLabel: 'Tam Zamanlı', typeLabelEn: 'Full-time',
   557→    experience: '5+ yıl', experienceEn: '5+ years', salary: '55.000 - 80.000 TL', salaryEn: '55,000 - 80,000 TRY',
   558→    description: 'Şantiye şefliği pozisyonunda çalışacak, inşaat sahasındaki tüm üretim faaliyetlerinden sorumlu olacak inşaat mühendisi aranmaktadır. Metro Business Hub projesinde görev alacaksınız.',
   559→    descriptionEn: 'We are looking for a civil engineer to work as a site supervisor, responsible for all production activities on the construction site. You will work on the Metro Business Hub project.',
   560→    requirements: ['İnşaat mühendisliği lisans mezunu', 'En az 5 yıl şantiye deneyimi', 'AutoCAD ve BIM bilgisi', 'İSG sertifikası', 'Orta düzey İngilizce', 'Ehliyet (B sınıfı)'],
   561→    requirementsEn: ['Bachelor\'s degree in Civil Engineering', 'At least 5 years of site experience', 'AutoCAD and BIM knowledge', 'OHS certificate', 'Intermediate English', 'Driver\'s license (Class B)'],
   562→    benefits: ['Özel sağlık sigortası', 'Yemek kartı', 'Servis', 'Eğitim desteği'],
   563→    benefitsEn: ['Private health insurance', 'Meal card', 'Company shuttle', 'Training support'],
   564→    date: '2025-02-15', slug: 'insaat-muhendisi', isActive: true,
   565→  },
   566→  {
   567→    id: 3, title: 'Mimar', titleEn: 'Architect',
   568→    department: 'architecture', departmentLabel: 'Mimarlık', departmentLabelEn: 'Architecture',
   569→    location: 'İstanbul, Kadıköy', locationEn: 'Istanbul, Kadikoy',
   570→    type: 'fulltime', typeLabel: 'Tam Zamanlı', typeLabelEn: 'Full-time',
   571→    experience: '3+ yıl', experienceEn: '3+ years', salary: '50.000 - 70.000 TL', salaryEn: '50,000 - 70,000 TRY',
   572→    description: 'Tasarım ve uygulama süreçlerinde görev alacak mimar aranmaktadır. Revit, AutoCAD ve SketchUp programlarına hakim, modern mimari trendleri takip eden adaylar tercih edilecektir.',
   573→    descriptionEn: 'We are looking for an architect to take part in design and implementation processes. Candidates proficient in Revit, AutoCAD, and SketchUp who follow modern architectural trends will be preferred.',
   574→    requirements: ['Mimarlık lisans mezunu', 'En az 3 yıl deneyim', 'Revit ve AutoCAD bilgisi', 'SketchUp ve Lumion bilgisi', 'Portfolyo sunumu', 'İleri düzey İngilizce'],
   575→    requirementsEn: ['Bachelor\'s degree in Architecture', 'At least 3 years of experience', 'Revit and AutoCAD knowledge', 'SketchUp and Lumion knowledge', 'Portfolio presentation', 'Advanced English'],
   576→    benefits: ['Özel sağlık sigortası', 'Yemek kartı', 'Esnek çalışma saatleri', 'Eğitim desteği'],
   577→    benefitsEn: ['Private health insurance', 'Meal card', 'Flexible working hours', 'Training support'],
   578→    date: '2025-02-20', slug: 'mimar', isActive: true,
   579→  },
   580→  {
   581→    id: 4, title: 'İş Güvenliği Uzmanı', titleEn: 'Occupational Safety Specialist',
   582→    department: 'safety', departmentLabel: 'İSG', departmentLabelEn: 'OHS',
   583→    location: 'İstanbul, Bakırköy', locationEn: 'Istanbul, Bakirkoy',
   584→    type: 'fulltime', typeLabel: 'Tam Zamanlı', typeLabelEn: 'Full-time',
   585→    experience: '5+ yıl', experienceEn: '5+ years', salary: '50.000 - 70.000 TL', salaryEn: '50,000 - 70,000 TRY',
   586→    description: 'Tüm şantiyelerimizde iş sağlığı ve güvenliği süreçlerini yönetecek, denetimler yapacak ve İSG eğitimlerini düzenleyecek uzman aranmaktadır. ISO 45001 sistemine hakim olmalıdır.',
   587→    descriptionEn: 'We are looking for a specialist to manage OHS processes, conduct audits, and organize OHS training at all our construction sites. Must be proficient in ISO 45001 system.',
   588→    requirements: ['İSG uzmanlığı sertifikası (A sınıfı)', 'En az 5 yıl şantiye İSG deneyimi', 'ISO 45001 bilgisi', 'Risk analizi yapabilme', 'İleri düzey İngilizce', 'Ehliyet (B sınıfı)'],
   589→    requirementsEn: ['OHS specialist certificate (Class A)', 'At least 5 years of site OHS experience', 'ISO 45001 knowledge', 'Risk analysis capability', 'Advanced English', 'Driver\'s license (Class B)'],
   590→    benefits: ['Özel sağlık sigortası', 'Yemek kartı', 'Servis', 'Performans bonusu'],
   591→    benefitsEn: ['Private health insurance', 'Meal card', 'Company shuttle', 'Performance bonus'],
   592→    date: '2025-01-25', slug: 'is-guvenligi-uzmani', isActive: true,
   593→  },
   594→  {
   595→    id: 5, title: 'Muhasebe Uzmanı', titleEn: 'Accounting Specialist',
   596→    department: 'finance', departmentLabel: 'Finans', departmentLabelEn: 'Finance',
   597→    location: 'İstanbul, Levent', locationEn: 'Istanbul, Levent',
   598→    type: 'fulltime', typeLabel: 'Tam Zamanlı', typeLabelEn: 'Full-time',
   599→    experience: '3+ yıl', experienceEn: '3+ years', salary: '45.000 - 65.000 TL', salaryEn: '45,000 - 65,000 TRY',
   600→    description: 'Şirket muhasebe süreçlerinin yürütülmesi, mali tabloların hazırlanması, vergi bildirimlerinin yapılması ve bütçe takibinden sorumlu muhasebe uzmanı aranmaktadır.',
   601→    descriptionEn: 'We are looking for an accounting specialist responsible for managing company accounting processes, preparing financial statements, filing tax returns, and budget tracking.',
   602→    requirements: ['İlgili bölüm lisans mezunu', 'En az 3 yıl muhasebe deneyimi', 'SAP veya ERP bilgisi', 'MS Excel ileri düzey', 'Vergi mevzuatı bilgisi', 'İngilizce tercih sebebidir'],
   603→    requirementsEn: ['Bachelor\'s degree in related field', 'At least 3 years of accounting experience', 'SAP or ERP knowledge', 'Advanced MS Excel', 'Tax legislation knowledge', 'English is preferred'],
   604→    benefits: ['Özel sağlık sigortası', 'Yemek kartı', 'Esnek çalışma saatleri'],
   605→    benefitsEn: ['Private health insurance', 'Meal card', 'Flexible working hours'],
   606→    date: '2025-02-05', slug: 'muhasebe-uzmani', isActive: true,
   607→  },
   608→  {
   609→    id: 6, title: 'BIM Mühendisi', titleEn: 'BIM Engineer',
   610→    department: 'it', departmentLabel: 'Bilişim', departmentLabelEn: 'IT',
   611→    location: 'İstanbul, Levent', locationEn: 'Istanbul, Levent',
   612→    type: 'contract', typeLabel: 'Sözleşmeli', typeLabelEn: 'Contract',
   613→    experience: '2+ yıl', experienceEn: '2+ years', salary: '55.000 - 75.000 TL', salaryEn: '55,000 - 75,000 TRY',
   614→    description: 'BIM modelleme süreçlerinin yönetilmesi, 3D model oluşturulması, çakışma tespiti ve koordinasyon toplantılarının yürütülmesinden sorumlu BIM mühendisi aranmaktadır.',
   615→    descriptionEn: 'We are looking for a BIM engineer responsible for managing BIM modeling processes, creating 3D models, clash detection, and conducting coordination meetings.',
   616→    requirements: ['İnşaat mühendisliği veya mimarlık mezunu', 'En az 2 yıl BIM deneyimi', 'Revit ve Navisworks bilgisi', 'IFC formatı bilgisi', 'Orta düzey İngilizce'],
   617→    requirementsEn: ['Bachelor\'s in Civil Engineering or Architecture', 'At least 2 years of BIM experience', 'Revit and Navisworks knowledge', 'IFC format knowledge', 'Intermediate English'],
   618→    benefits: ['Özel sağlık sigortası', 'Yemek kartı', 'Eğitim desteği'],
   619→    benefitsEn: ['Private health insurance', 'Meal card', 'Training support'],
   620→    date: '2025-02-18', slug: 'bim-muhendisi', isActive: true,
   621→  },
   622→]
   623→
   624→export function getActiveJobs(): JobListing[] {
   625→  return jobListings.filter(j => j.isActive)
   626→}
   627→export function getJobBySlug(slug: string): JobListing | undefined {
   628→  return jobListings.find(j => j.slug === slug)
   629→}
   630→
